statement_id,variant_id,disease_id,drug_id
541,314,166,
542,315,166,
543,316,166,
544,317,167,
545,317,168,
546,318,169,
547,319,169,
548,320,169,
549,321,170,
550,322,170,
551,323,171,
552,324,172,
553,324,173,
554,324,174,
555,324,175,
556,324,176,
557,324,177,
558,324,178,
559,324,179,
560,325,173,
561,326,172,
562,326,179,
563,326,176,
564,327,172,
565,328,180,
566,329,181,
567,330,182,
568,331,182,
569,332,182,
570,333,183,
571,334,184,
572,335,184,
573,336,184,
574,337,184,
575,338,184,
576,339,185,
577,340,185,
578,341,186,
579,342,185,
580,343,186,
581,344,185,
582,345,185,
583,345,187,
584,346,185,
585,347,185,
586,348,188,
587,349,189,
588,349,24,
589,350,189,
590,350,24,
591,351,189,
592,352,189,
593,353,189,
594,354,189,
595,354,24,
596,355,189,
597,356,189,
598,357,190,
599,358,191,
600,358,190,
601,359,190,
602,360,190,
603,361,190,
604,362,191,
605,363,191,
606,363,190,
607,364,190,
608,365,190,
609,366,192,
610,367,192,
611,368,192,
612,369,192,
613,370,192,
614,371,192,
615,372,193,
616,373,193,
617,373,194,
618,374,193,
619,375,193,
620,376,193,
621,377,195,
622,377,109,
623,378,195,
624,378,109,
625,379,195,
626,379,109,
627,380,196,
628,381,197,
629,381,196,
630,382,196,
631,383,196,
632,384,197,
633,385,197,
634,385,196,
635,386,198,
636,387,198,
637,388,198,
638,389,198,
639,390,198,
640,391,198,
641,392,198,
642,393,198,
643,394,199,
644,394,110,
645,395,200,
646,396,200,
647,397,201,
648,398,201,
649,398,34,
650,398,37,
651,399,202,
652,400,203,
653,400,204,
654,401,203,
655,402,203,
656,403,203,
657,404,205,
658,405,206,
659,406,206,
660,407,206,
661,407,207,
662,408,206,
663,409,206,
664,410,206,
665,411,206,
666,412,206,
667,413,206,
668,414,206,
669,415,208,
670,416,206,
671,416,207,
672,416,209,
673,417,210,
674,418,210,
675,419,210,
676,420,210,
677,421,210,
678,422,211,
679,422,212,
680,423,211,
681,424,213,
682,425,214,
683,425,3,
684,426,214,
685,427,214,
686,428,214,
687,429,214,
688,430,214,
689,431,214,
690,432,215,
691,432,214,
692,433,214,
693,433,24,
694,434,214,
695,434,215,
696,435,214,
697,436,214,
698,437,214,
699,437,3,
700,438,214,
701,439,214,
702,439,3,
703,440,214,
704,441,215,
705,441,214,
706,442,214,
707,443,214,
708,444,214,
709,445,214,
710,446,214,
711,447,214,
712,448,214,
713,449,214,
714,450,214,
715,451,214,
716,452,214,
717,453,214,
718,454,214,
719,455,214,
720,456,214,
721,457,214,
722,458,214,
723,459,214,
724,460,216,
725,460,214,
726,460,24,
727,461,215,
728,461,214,
729,462,215,
730,462,214,
731,463,214,
732,464,214,
733,465,214,
734,466,214,
735,467,215,
736,467,214,
737,468,215,
738,468,214,
739,469,214,
740,470,216,
741,470,214,
742,471,215,
743,471,214,
744,471,217,
745,471,190,
746,472,214,
747,473,215,
748,473,214,
749,474,215,
750,474,214,
751,474,190,
752,474,24,
753,475,215,
754,475,214,
755,476,215,
756,476,214,
757,477,214,
758,478,214,
759,478,24,
760,479,215,
761,479,214,
762,480,218,
763,481,219,
764,481,220,
765,482,221,
766,482,222,
767,482,223,
768,482,224,
769,482,225,
770,482,226,
771,482,227,
772,483,228,
773,483,224,
774,483,225,
775,484,225,
776,485,225,
777,486,224,
778,487,224,
779,488,224,
780,489,224,
781,490,225,
782,491,229,
783,492,229,
784,493,230,
785,493,229,
786,493,231,
787,494,230,
788,495,230,
789,495,229,
790,496,230,
791,496,229,
792,497,230,
793,498,230,
794,499,230,
795,499,232,
796,499,233,
